source,target
305,397
305,376
305,334
305,369
305,309
305,431
305,377
305,405
305,330
305,416
305,353
305,351
305,413
305,346
305,423
305,354
305,368
305,412
305,414
305,402
305,393
305,361
305,399
305,355
305,425
305,430
305,389
305,420
305,348
305,403
305,398
306,307
306,415
306,407
306,392
306,388
306,330
306,365
306,335
306,338
306,416
306,431
306,331
306,308
306,312
306,375
306,340
306,383
306,320
306,372
306,432
306,370
306,363
306,427
306,404
306,374
306,326
306,379
306,381
306,411
306,420
306,429
306,333
306,316
306,325
306,421
306,349
306,364
306,353
306,418
306,397
306,390
306,319
306,367
306,424
306,401
306,345
306,351
306,428
306,356
306,336
306,315
306,344
306,343
306,402
306,317
306,360
306,366
307,308
307,364
307,331
307,392
307,374
307,403
307,354
307,423
307,352
307,330
307,383
307,328
307,310
307,323
307,366
307,311
307,337
307,316
307,361
307,408
307,389
307,381
307,428
307,358
307,393
307,318
307,344
307,365
307,385
307,429
307,425
307,335
307,367
307,313
307,324
307,339
307,334
307,342
307,394
307,390
307,370
307,372
307,377
307,343
307,333
307,360
307,336
307,353
307,380
307,414
307,418
307,363
307,384
307,341
308,309
308,358
308,347
308,369
308,403
308,317
308,375
308,348
308,421
308,416
308,417
308,331
308,412
308,313
308,327
308,360
308,326
308,366
308,324
308,362
308,335
308,372
308,401
308,383
308,371
308,388
308,364
308,387
308,410
308,391
308,405
308,396
308,398
308,411
308,376
308,357
308,322
308,422
308,424
308,345
308,330
308,428
308,314
308,378
308,374
308,389
308,323
308,377
308,419
308,325
308,413
308,392
308,370
308,381
308,399
308,316
308,384
308,394
308,338
308,386
308,402
309,310
309,356
309,378
309,357
309,323
309,373
309,401
309,317
309,408
309,379
309,411
309,346
309,358
309,426
309,361
309,316
309,375
309,322
309,369
309,393
309,362
309,419
309,405
309,344
309,340
309,425
309,311
309,335
309,394
309,431
309,429
309,328
309,339
309,389
309,410
309,396
309,315
309,414
309,432
309,384
309,321
309,380
309,397
309,312
309,336
309,348
309,413
309,314
309,363
309,390
309,424
309,421
309,422
309,427
309,388
309,398
309,383
309,392
309,364
309,329
309,370
309,353
309,416
309,352
309,391
309,330
310,311
310,431
310,418
310,362
310,369
310,361
310,333
310,386
310,394
310,327
310,424
310,334
310,336
310,318
310,374
310,315
310,352
310,371
310,401
310,389
310,382
310,408
310,388
310,349
310,347
310,329
310,320
310,399
310,387
310,429
310,422
310,396
310,330
310,412
310,428
310,325
310,360
310,373
310,419
310,326
310,355
310,420
310,377
310,404
310,421
310,356
310,372
310,348
310,375
310,409
310,430
310,402
310,350
310,341
310,353
310,312
310,416
310,322
310,400
311,312
311,362
311,336
311,360
311,345
311,403
311,411
311,431
311,386
311,428
311,419
311,408
311,390
311,337
311,356
311,364
311,392
311,340
311,325
311,410
311,375
311,420
311,323
311,412
311,318
311,376
311,361
311,393
311,395
311,425
311,331
311,319
311,341
311,406
311,382
311,373
311,368
311,348
311,391
311,351
311,326
311,358
311,402
311,334
311,320
311,329
311,353
311,343
311,400
311,352
311,427
311,369
311,371
311,385
311,365
311,424
311,404
311,380
311,421
311,378
311,407
312,313
312,417
312,336
312,393
312,330
312,410
312,408
312,386
312,387
312,432
312,346
312,412
312,360
312,367
312,380
312,329
312,430
312,414
312,314
312,418
312,420
312,421
312,413
312,400
312,431
312,427
312,339
312,335
312,342
312,333
312,424
312,426
312,363
312,326
312,428
312,399
312,337
312,327
312,389
312,323
312,425
312,357
312,416
312,369
312,351
312,407
312,398
312,388
312,316
312,356
312,391
312,341
312,359
312,366
312,409
312,355
312,332
312,322
312,321
312,396
313,314
313,329
313,334
313,432
313,359
313,321
313,386
313,424
313,353
313,418
313,382
313,330
313,361
313,368
313,332
313,331
313,414
313,379
313,396
313,323
313,389
313,349
313,338
313,316
313,428
313,315
313,343
313,363
313,381
313,344
313,390
313,419
313,325
313,405
313,385
313,422
313,320
313,336
313,365
313,345
313,400
313,337
313,392
313,426
313,374
313,350
313,399
313,401
313,362
313,425
313,404
313,395
313,324
313,406
313,357
313,388
313,387
313,413
313,346
313,423
314,315
314,390
314,403
314,432
314,374
314,410
314,358
314,376
314,371
314,342
314,368
314,391
314,327
314,361
314,398
314,396
314,366
314,322
314,400
314,367
314,356
314,418
314,362
314,408
314,335
314,415
314,351
314,333
314,423
314,395
314,347
314,343
314,359
314,378
314,385
314,369
314,381
314,339
314,427
314,377
314,413
314,324
314,328
314,344
314,350
314,420
314,375
314,393
314,383
314,323
314,401
314,380
314,363
314,430
315,316
315,404
315,329
315,326
315,398
315,396
315,421
315,378
315,358
315,429
315,363
315,394
315,389
315,432
315,399
315,391
315,407
315,386
315,354
315,328
315,351
315,405
315,403
315,356
315,401
315,323
315,355
315,370
315,335
315,333
315,361
315,359
315,365
315,345
315,400
315,385
315,384
315,346
315,428
315,357
315,376
315,353
315,414
315,427
315,419
315,374
315,422
315,362
315,366
315,322
315,410
315,352
315,383
316,317
316,390
316,331
316,328
316,361
316,373
316,335
316,381
316,422
316,425
316,394
316,367
316,407
316,327
316,402
316,350
316,404
316,357
316,386
316,351
316,377
316,383
316,375
316,427
316,413
316,366
316,346
316,395
316,355
316,401
316,393
316,430
316,385
316,408
316,389
316,343
316,336
316,421
316,387
316,368
316,321
316,432
316,424
316,359
316,412
316,349
316,330
316,318
316,411
316,378
316,358
317,318
317,374
317,375
317,353
317,398
317,347
317,366
317,424
317,422
317,348
317,386
317,327
317,420
317,334
317,430
317,391
317,356
317,413
317,414
317,351
317,369
317,393
317,387
317,381
317,394
317,402
317,418
317,322
317,423
317,426
317,409
317,397
317,377
317,354
317,383
317,349
317,403
317,372
317,329
317,371
317,355
317,415
317,406
317,417
317,330
317,390
317,339
317,324
317,431
317,411
317,419
317,401
317,405
317,407
317,410
317,341
317,333
317,346
317,376
317,432
317,373
317,388
318,319
318,402
318,396
318,346
318,355
318,404
318,384
318,418
318,347
318,331
318,325
318,330
318,321
318,400
318,358
318,427
318,398
318,322
318,333
318,383
318,365
318,425
318,428
318,339
318,343
318,391
318,328
318,429
318,326
318,340
318,363
318,357
318,366
318,414
318,356
318,352
318,424
318,426
318,341
318,399
318,379
318,386
318,375
318,389
318,327
318,401
318,390
318,372
319,320
319,419
319,413
319,390
319,389
319,405
319,344
319,396
319,383
319,341
319,424
319,380
319,332
319,403
319,349
319,367
319,324
319,323
319,409
319,322
319,364
319,395
319,418
319,422
319,335
319,410
319,397
319,366
319,388
319,429
319,423
319,376
319,421
319,404
319,348
319,339
319,377
319,345
319,393
319,412
319,430
319,427
319,340
319,360
319,370
319,347
319,327
319,431
319,378
319,392
319,351
319,359
319,325
319,373
319,432
319,369
319,362
320,321
320,366
320,348
320,411
320,364
320,429
320,418
320,346
320,410
320,430
320,329
320,417
320,385
320,392
320,388
320,360
320,413
320,400
320,345
320,359
320,322
320,376
320,414
320,425
320,426
320,421
320,350
320,368
320,324
320,381
320,395
320,336
320,363
320,378
320,431
320,422
320,337
320,327
320,405
320,358
320,386
320,387
320,382
320,377
320,389
320,326
320,323
320,402
320,372
320,333
320,399
320,353
320,351
320,412
320,393
320,419
320,343
320,355
320,428
320,391
320,390
320,330
320,432
321,322
321,328
321,384
321,429
321,396
321,430
321,337
321,346
321,426
321,326
321,395
321,412
321,341
321,410
321,357
321,365
321,367
321,399
321,376
321,336
321,361
321,340
321,323
321,352
321,421
321,351
321,372
321,424
321,377
321,405
321,409
321,388
321,423
321,369
321,375
321,338
321,408
321,356
321,416
321,381
321,374
321,378
321,370
321,392
322,323
322,373
322,375
322,378
322,396
322,384
322,339
322,372
322,335
322,326
322,400
322,390
322,402
322,432
322,327
322,344
322,346
322,380
322,363
322,351
322,388
322,345
322,417
322,379
322,386
322,392
322,428
322,360
322,405
322,407
322,395
322,371
322,332
322,391
322,424
322,430
322,347
322,325
322,362
322,401
322,382
322,410
322,422
322,367
322,412
322,431
322,364
322,366
322,394
322,411
322,398
322,421
322,374
322,341
322,413
322,350
322,409
322,387
323,324
323,350
323,418
323,380
323,326
323,351
323,369
323,356
323,375
323,409
323,391
323,374
323,340
323,337
323,392
323,364
323,432
323,426
323,384
323,333
323,330
323,415
323,411
323,399
323,341
323,348
323,407
323,401
323,417
323,368
323,412
323,338
323,361
323,414
323,430
323,427
323,373
323,402
323,367
323,393
323,389
323,352
323,328
323,394
323,400
323,385
323,372
323,342
323,335
323,325
323,408
323,336
324,325
324,352
324,389
324,357
324,355
324,415
324,398
324,383
324,406
324,379
324,386
324,364
324,375
324,404
324,335
324,348
324,412
324,419
324,370
324,378
324,354
324,409
324,407
324,336
324,356
324,402
324,328
324,413
324,339
324,374
324,423
324,397
324,353
324,333
324,429
324,338
324,427
324,343
324,420
324,351
324,405
324,418
324,350
324,377
324,422
324,390
324,326
324,366
324,385
324,329
324,416
324,362
324,393
325,326
325,397
325,401
325,347
325,377
325,389
325,340
325,349
325,409
325,364
325,388
325,429
325,408
325,353
325,384
325,373
325,360
325,337
325,395
325,418
325,331
325,390
325,328
325,391
325,432
325,393
325,368
325,394
325,378
325,403
325,371
325,424
325,344
325,332
325,400
325,354
325,416
325,420
325,359
325,419
325,385
325,369
325,422
325,405
325,342
325,383
325,372
325,363
325,415
326,327
326,378
326,402
326,406
326,376
326,396
326,426
326,346
326,361
326,355
326,420
326,333
326,410
326,405
326,427
326,377
326,429
326,336
326,419
326,389
326,345
326,363
326,328
326,339
326,407
326,332
326,349
326,371
326,344
326,393
326,380
326,428
326,431
326,411
326,408
326,353
326,348
326,374
326,350
326,358
326,394
326,424
326,412
326,370
326,331
326,338
326,409
326,386
326,390
326,335
326,415
326,360
327,328
327,392
327,346
327,369
327,421
327,361
327,347
327,386
327,413
327,332
327,377
327,387
327,338
327,367
327,400
327,398
327,383
327,371
327,358
327,368
327,356
327,420
327,343
327,334
327,404
327,431
327,376
327,416
327,340
327,360
327,411
327,345
327,336
327,399
327,352
327,426
327,414
327,403
327,384
327,375
327,418
327,379
327,401
327,330
327,329
327,385
327,353
327,396
327,391
327,382
327,415
327,402
327,363
327,410
327,419
327,362
328,329
328,408
328,386
328,335
328,354
328,422
328,355
328,412
328,404
328,361
328,345
328,336
328,348
328,394
328,344
328,347
328,363
328,392
328,381
328,369
328,337
328,424
328,397
328,356
328,395
328,403
328,388
328,365
328,429
328,415
328,420
328,330
328,350
328,352
328,421
328,376
328,379
328,406
328,419
328,341
328,426
328,373
328,423
328,380
328,431
328,343
328,358
328,359
328,367
328,342
328,400
328,371
328,416
328,362
329,330
329,379
329,333
329,350
329,430
329,380
329,345
329,352
329,334
329,356
329,349
329,337
329,431
329,331
329,366
329,378
329,407
329,370
329,422
329,372
329,376
329,386
329,390
329,341
329,368
329,382
329,415
329,340
329,398
329,412
329,374
329,364
329,373
329,343
329,404
329,351
329,429
329,418
329,344
329,361
329,347
329,409
329,371
329,332
329,417
329,348
329,401
329,391
329,354
329,406
329,355
329,389
329,384
329,359
329,367
329,428
330,331
330,361
330,416
330,386
330,343
330,413
330,392
330,431
330,353
330,374
330,352
330,407
330,427
330,350
330,375
330,356
330,430
330,376
330,387
330,359
330,346
330,357
330,410
330,382
330,384
330,394
330,370
330,334
330,405
330,391
330,429
330,389
330,362
330,401
330,354
330,358
330,426
330,395
330,347
330,423
330,418
330,345
330,432
330,340
330,333
330,393
330,428
330,373
330,379
331,332
331,337
331,360
331,396
331,412
331,335
331,385
331,343
331,403
331,395
331,419
331,353
331,358
331,334
331,339
331,397
331,414
331,399
331,345
331,340
331,341
331,402
331,384
331,393
331,370
331,336
331,391
331,426
331,367
331,372
331,388
331,431
331,382
331,400
331,408
331,407
331,344
331,415
331,430
331,376
331,354
331,423
331,427
331,390
331,404
331,420
331,387
331,413
331,333
331,383
332,333
332,360
332,424
332,385
332,404
332,371
332,355
332,408
332,415
332,398
332,410
332,379
332,427
332,393
332,421
332,390
332,420
332,334
332,367
332,370
332,402
332,353
332,409
332,428
332,406
332,352
332,348
332,405
332,357
332,358
332,341
332,375
332,345
332,349
332,384
332,416
332,407
332,387
332,347
332,426
332,395
332,363
332,374
332,383
333,334
333,393
333,339
333,356
333,375
333,410
333,402
333,357
333,372
333,346
333,404
333,422
333,361
333,365
333,359
333,382
333,351
333,397
333,421
333,398
333,395
333,399
333,390
333,342
333,348
333,406
333,371
333,414
333,364
333,347
333,381
333,355
333,420
333,391
333,424
333,383
333,335
333,417
333,378
333,360
333,367
333,418
333,374
333,338
333,369
333,379
333,407
333,380
333,368
333,411
333,423
334,335
334,380
334,373
334,342
334,413
334,416
334,420
334,346
334,344
334,360
334,384
334,401
334,408
334,355
334,366
334,369
334,385
334,409
334,357
334,415
334,406
334,336
334,418
334,423
334,348
334,419
334,414
334,372
334,426
334,382
334,370
334,411
334,398
334,361
334,353
334,383
334,412
334,343
334,341
334,428
334,425
334,429
334,375
334,417
334,376
334,395
334,394
334,379
334,347
334,338
335,336
335,350
335,367
335,391
335,343
335,387
335,431
335,376
335,401
335,369
335,385
335,417
335,370
335,374
335,382
335,356
335,397
335,414
335,424
335,419
335,386
335,408
335,410
335,348
335,426
335,378
335,393
335,375
335,402
335,389
335,427
335,340
335,395
335,347
335,416
335,412
335,415
335,411
335,398
335,354
335,409
335,390
335,373
335,364
335,384
336,337
336,413
336,424
336,351
336,387
336,345
336,373
336,358
336,374
336,343
336,430
336,423
336,419
336,395
336,355
336,375
336,401
336,365
336,341
336,421
336,349
336,359
336,428
336,377
336,340
336,422
336,405
336,360
336,370
336,389
336,348
336,427
336,412
336,432
336,431
336,394
336,376
336,418
336,382
336,383
336,371
336,380
337,338
337,399
337,387
337,360
337,409
337,400
337,350
337,422
337,374
337,416
337,377
337,345
337,357
337,380
337,339
337,428
337,365
337,417
337,393
337,344
337,358
337,390
337,392
337,383
337,361
337,370
337,430
337,388
337,396
337,391
337,389
337,367
337,366
337,356
337,352
337,431
337,414
337,403
337,397
337,349
337,375
337,342
337,421
338,339
338,387
338,404
338,420
338,347
338,430
338,362
338,369
338,370
338,429
338,406
338,350
338,410
338,351
338,345
338,357
338,344
338,393
338,428
338,422
338,349
338,360
338,395
338,405
338,376
338,381
338,415
338,425
338,416
338,396
338,348
338,377
338,355
338,354
338,412
338,368
338,384
338,363
338,361
338,423
338,390
339,340
339,398
339,424
339,380
339,367
339,342
339,345
339,427
339,349
339,399
339,356
339,343
339,360
339,423
339,402
339,412
339,394
339,344
339,421
339,368
339,381
339,341
339,392
339,401
339,407
339,397
339,382
339,350
339,377
339,364
339,414
339,393
339,346
339,431
339,389
339,406
339,355
339,351
339,388
339,426
339,420
339,363
339,379
340,341
340,373
340,406
340,355
340,363
340,404
340,423
340,419
340,426
340,397
340,348
340,365
340,399
340,369
340,382
340,368
340,347
340,421
340,429
340,360
340,408
340,345
340,377
340,371
340,362
340,354
340,428
340,387
340,420
340,353
340,414
340,395
340,398
340,359
340,389
340,407
340,396
340,352
340,411
340,357
340,401
340,378
340,343
340,366
340,400
341,342
341,385
341,388
341,373
341,408
341,358
341,391
341,383
341,404
341,366
341,346
341,425
341,352
341,374
341,368
341,347
341,387
341,422
341,411
341,395
341,350
341,407
341,420
341,426
341,356
341,355
341,369
341,421
341,353
341,376
341,365
341,377
341,398
341,402
341,384
341,362
341,370
341,399
341,378
341,382
341,417
341,343
341,363
341,390
341,392
341,419
341,424
341,397
341,415
341,375
342,343
342,367
342,415
342,416
342,409
342,387
342,417
342,392
342,398
342,353
342,386
342,358
342,424
342,410
342,368
342,344
342,403
342,365
342,359
342,355
342,378
342,430
342,388
342,395
342,432
342,418
342,419
342,406
342,366
342,393
342,425
342,348
342,390
342,402
342,347
342,352
342,408
342,361
342,356
342,422
342,377
342,429
342,428
342,426
342,349
342,351
342,382
343,344
343,359
343,346
343,403
343,364
343,375
343,369
343,367
343,383
343,396
343,366
343,361
343,377
343,382
343,406
343,413
343,363
343,421
343,429
343,408
343,356
343,384
343,362
343,393
343,353
343,410
343,372
343,416
343,415
343,355
343,394
343,426
343,417
343,378
343,399
343,371
343,379
343,345
343,347
343,424
344,345
344,402
344,411
344,373
344,412
344,378
344,367
344,346
344,391
344,423
344,387
344,351
344,348
344,354
344,395
344,428
344,355
344,419
344,388
344,421
344,430
344,359
344,397
344,363
344,424
344,357
344,407
344,409
344,425
344,370
344,356
344,380
344,413
344,382
344,403
344,398
344,371
344,361
344,429
344,366
344,381
344,376
344,374
344,417
344,401
344,379
345,346
345,366
345,412
345,416
345,403
345,391
345,407
345,389
345,385
345,381
345,355
345,393
345,379
345,392
345,413
345,396
345,402
345,429
345,415
345,350
345,398
345,387
345,410
345,401
345,377
345,383
345,365
345,370
345,431
345,417
345,418
345,421
345,404
345,423
345,411
345,380
346,347
346,410
346,432
346,400
346,417
346,404
346,397
346,405
346,429
346,420
346,392
346,352
346,384
346,357
346,394
346,364
346,377
346,415
346,351
346,361
346,371
346,378
346,427
346,350
346,363
346,388
346,376
346,373
346,419
346,399
346,403
346,390
346,354
